Player,Team,Age,G,MP,FG%,Dist.,2P_x,0-3_x,3-10_x,10-16_x,16-3P_x,3P_x,2P_y,0-3_y,3-10_y,10-16_y,16-3P_y,3P_y,2P_z,3P_z,%FGA,#_x,%3PA,3P%,Att.,#_y
Jalen Green,HOU,21,82,2601,0.423,15.8,0.546,0.217,0.166,0.064,0.099,0.454,0.498,0.692,0.344,0.353,0.424,0.332,0.34,0.552,0.042,48,0.089,0.37,3,0
J. Smith,HOU,20,76,2424,0.454,16.1,0.544,0.187,0.14,0.142,0.074,0.456,0.53,0.686,0.479,0.458,0.371,0.363,0.617,0.949,0.066,46,0.182,0.464,5,0
D. Brooks,HOU,28,72,2227,0.428,15.7,0.518,0.173,0.228,0.083,0.034,0.482,0.492,0.707,0.36,0.422,0.462,0.359,0.587,0.962,0.021,14,0.154,0.421,2,0
A. Sengun,HOU,21,63,2046,0.537,7.9,0.887,0.338,0.394,0.115,0.04,0.113,0.567,0.69,0.496,0.513,0.385,0.297,0.626,1,0.075,64,0.018,0,2,0
Amen Thompson,HOU,21,62,1388,0.536,6.9,0.87,0.518,0.251,0.054,0.047,0.13,0.595,0.714,0.464,0.292,0.333,0.138,0.481,0.875,0.217,88,0.293,0.118,1,0
Jeff Green,HOU,37,78,1307,0.456,14.5,0.563,0.199,0.26,0.077,0.027,0.437,0.553,0.767,0.453,0.5,0.1,0.331,0.737,0.943,0.068,20,0.45,0.347,4,0
A. Holiday,HOU,27,78,1269,0.446,17.3,0.48,0.122,0.17,0.139,0.048,0.52,0.51,0.647,0.437,0.534,0.35,0.387,0.255,0.81,0.005,2,0.212,0.478,1,0
J. Tate,HOU,28,65,1031,0.472,10.8,0.664,0.336,0.301,0.009,0.017,0.336,0.559,0.61,0.551,0,0,0.299,0.506,1,0.026,4,0.545,0.333,0,0
C. Whitmore,HOU,19,47,880,0.454,14.9,0.529,0.257,0.206,0.026,0.041,0.471,0.538,0.642,0.448,0.5,0.368,0.359,0.579,0.937,0.107,40,0.173,0.342,2,0
T. Haliburton,IND,23,69,2224,0.477,17.6,0.49,0.155,0.171,0.087,0.077,0.51,0.595,0.66,0.592,0.56,0.506,0.364,0.315,0.472,0.026,27,0.08,0.326,4,0
M. Turner,IND,27,77,2076,0.524,13.2,0.644,0.249,0.253,0.081,0.061,0.356,0.615,0.761,0.487,0.568,0.618,0.358,0.8,0.991,0.077,66,0.127,0.317,1,0
A. Nesmith,IND,24,72,1995,0.496,15.2,0.474,0.246,0.167,0.052,0.009,0.526,0.581,0.699,0.434,0.485,0.667,0.419,0.697,0.986,0.052,31,0.419,0.436,0,0
O. Toppin,IND,25,82,1730,0.573,12.7,0.563,0.378,0.157,0.026,0.002,0.437,0.706,0.808,0.516,0.4,0,0.403,0.796,0.99,0.193,101,0.368,0.398,3,0
A. Nembhard,IND,24,68,1697,0.498,14.1,0.672,0.19,0.207,0.197,0.079,0.328,0.567,0.737,0.472,0.534,0.488,0.357,0.412,0.918,0.002,1,0.31,0.528,0,0
B. Mathurin,IND,21,59,1538,0.446,12.4,0.677,0.275,0.253,0.089,0.06,0.323,0.481,0.582,0.393,0.458,0.425,0.374,0.583,0.75,0.03,17,0.107,0.435,0,0
B. Hield,IND,31,52,1336,0.443,19.4,0.309,0.164,0.097,0.017,0.031,0.691,0.575,0.635,0.54,0.333,0.5,0.384,0.717,0.912,0.012,5,0.162,0.379,0,0
P. Siakam,IND,29,41,1303,0.549,9.1,0.844,0.324,0.316,0.133,0.071,0.156,0.58,0.714,0.527,0.419,0.5,0.386,0.486,0.974,0.029,18,0.327,0.455,0,0
T. McConnell,IND,31,71,1291,0.556,8.5,0.926,0.241,0.403,0.256,0.025,0.074,0.568,0.741,0.527,0.493,0.333,0.409,0.317,0.778,0,0,0.205,0.667,1,0
B. Brown,IND,27,33,981,0.475,12.9,0.678,0.207,0.264,0.162,0.045,0.322,0.545,0.692,0.458,0.529,0.429,0.327,0.552,0.909,0.019,6,0.436,0.386,1,0
P. George,LAC,33,74,2502,0.471,17.7,0.524,0.128,0.125,0.122,0.15,0.476,0.523,0.703,0.448,0.523,0.432,0.413,0.448,0.733,0.032,29,0.138,0.457,1,0
J. Harden,LAC,34,72,2470,0.428,18.5,0.406,0.144,0.137,0.099,0.027,0.594,0.497,0.703,0.345,0.457,0.318,0.381,0.157,0.462,0.002,2,0.076,0.378,0,0
K. Leonard,LAC,32,68,2330,0.525,13.9,0.711,0.168,0.2,0.246,0.097,0.289,0.569,0.79,0.539,0.5,0.425,0.417,0.451,0.657,0.072,76,0.193,0.446,0,0
N. Powell,LAC,30,76,1990,0.486,16.4,0.5,0.143,0.214,0.091,0.052,0.5,0.536,0.736,0.482,0.429,0.4,0.435,0.689,0.916,0.023,15,0.32,0.545,2,0
Terance Mann,LAC,27,75,1873,0.515,13.1,0.586,0.292,0.193,0.085,0.016,0.414,0.633,0.833,0.463,0.405,0.25,0.348,0.639,0.944,0.105,45,0.515,0.381,1,0
I. Zubac,LAC,26,68,1794,0.649,3.7,1,0.493,0.466,0.04,0,0,0.649,0.711,0.599,0.476,,,0.772,,0.245,112,,,0,0
R. Westbrook,LAC,35,68,1529,0.454,9.6,0.768,0.385,0.27,0.074,0.039,0.232,0.509,0.655,0.363,0.367,0.346,0.273,0.378,0.857,0.075,38,0.403,0.29,0,0
A. Coffey,LAC,26,70,1460,0.472,16.6,0.477,0.151,0.159,0.128,0.04,0.523,0.571,0.774,0.5,0.489,0.357,0.38,0.771,0.971,0.023,7,0.5,0.424,3,0
D. Theis,LAC,31,59,1007,0.536,9.5,0.758,0.415,0.228,0.1,0.014,0.242,0.589,0.717,0.439,0.483,0,0.371,0.791,1,0.156,41,0.243,0.353,1,0
A. Davis,LAL,30,76,2700,0.556,8,0.917,0.369,0.309,0.15,0.09,0.083,0.582,0.774,0.487,0.432,0.365,0.271,0.67,0.966,0.162,196,0.15,0.125,0,0
A. Reaves,LAL,25,82,2629,0.486,16.1,0.553,0.179,0.193,0.118,0.064,0.447,0.583,0.81,0.519,0.45,0.383,0.367,0.409,0.675,0.014,13,0.143,0.317,3,0
L. James,LAL,39,71,2504,0.54,11.6,0.714,0.345,0.217,0.078,0.073,0.286,0.592,0.772,0.482,0.313,0.366,0.41,0.435,0.685,0.071,84,0.096,0.457,1,0
D. Russell,LAL,27,76,2484,0.456,17.4,0.495,0.109,0.205,0.115,0.067,0.505,0.497,0.788,0.403,0.46,0.375,0.415,0.383,0.735,0.001,1,0.127,0.406,5,0
T. Prince,LAL,29,78,2108,0.442,17.8,0.378,0.128,0.168,0.059,0.023,0.622,0.519,0.699,0.438,0.441,0.308,0.396,0.866,0.943,0.014,7,0.41,0.363,3,0
R. Hachimura,LAL,25,68,1826,0.537,12.6,0.657,0.296,0.197,0.09,0.072,0.343,0.597,0.81,0.398,0.525,0.367,0.422,0.796,0.99,0.127,77,0.457,0.443,0,0
C. Reddish,LAL,24,48,984,0.389,14,0.53,0.265,0.188,0.03,0.047,0.47,0.435,0.629,0.295,0.143,0.091,0.336,0.722,1,0.056,10,0.573,0.365,0,0
C. Wood,LAL,28,50,872,0.466,13.8,0.568,0.261,0.223,0.042,0.042,0.432,0.587,0.812,0.424,0.455,0.182,0.307,0.761,0.971,0.102,24,0.228,0.346,0,0
J. Jackson,MEM,24,66,2124,0.444,11.9,0.685,0.221,0.39,0.066,0.008,0.315,0.501,0.63,0.439,0.455,0.333,0.32,0.491,0.932,0.034,34,0.15,0.309,8,0
S. Aldama,MEM,23,61,1618,0.435,15.8,0.465,0.211,0.188,0.049,0.016,0.535,0.534,0.692,0.411,0.393,0.333,0.349,0.674,0.962,0.067,34,0.296,0.3,0,0
D. Bane,MEM,25,42,1443,0.464,15.9,0.536,0.216,0.168,0.061,0.091,0.464,0.536,0.72,0.377,0.553,0.38,0.381,0.404,0.613,0.009,7,0.144,0.442,2,0
V. Williams,MEM,23,52,1436,0.446,15.7,0.449,0.245,0.142,0.045,0.016,0.551,0.529,0.667,0.407,0.353,0,0.378,0.511,0.924,0.024,9,0.335,0.343,0,0
G. Jackson,MEM,19,48,1233,0.428,15.7,0.492,0.263,0.149,0.039,0.041,0.508,0.502,0.676,0.333,0.227,0.261,0.357,0.576,0.863,0.076,38,0.224,0.484,1,0
J. Konchar,MEM,27,55,1173,0.423,15.1,0.423,0.322,0.091,0.01,0,0.577,0.568,0.657,0.316,0,,0.317,0.68,1,0.014,3,0.492,0.271,0,0
D. Roddy,MEM,22,48,1114,0.402,12.8,0.596,0.288,0.249,0.047,0.013,0.404,0.47,0.622,0.354,0.278,0,0.301,0.593,0.979,0.044,12,0.301,0.383,1,0
Z. Williams,MEM,22,51,1038,0.397,15.9,0.5,0.22,0.127,0.085,0.069,0.5,0.487,0.747,0.25,0.281,0.346,0.307,0.641,0.897,0.095,32,0.37,0.357,2,0
L. Kennard,MEM,27,39,999,0.448,21.8,0.244,0.06,0.054,0.079,0.051,0.756,0.442,0.684,0.235,0.44,0.375,0.45,0.765,0.944,0,0,0.118,0.393,0,0
J. LaRavia,MEM,22,35,806,0.389,15.7,0.485,0.218,0.218,0.023,0.026,0.515,0.442,0.591,0.303,0.571,0.25,0.34,0.569,0.887,0.026,8,0.167,0.462,1,0
B. Biyombo,MEM,31,30,718,0.563,3.7,1,0.487,0.504,0.008,0,0,0.563,0.724,0.417,0,,,0.776,,0.21,24,,,0,0
B. Adebayo,MIA,26,71,2416,0.521,8.5,0.959,0.245,0.367,0.278,0.069,0.041,0.528,0.727,0.515,0.406,0.386,0.357,0.573,1,0.148,134,0.167,0.429,0,0
J. Jaquez,MIA,22,75,2113,0.489,10.9,0.71,0.286,0.337,0.069,0.019,0.29,0.558,0.668,0.506,0.438,0.231,0.322,0.533,0.969,0.05,29,0.51,0.32,4,0
J. Butler,MIA,34,60,2042,0.499,9.7,0.817,0.267,0.356,0.139,0.055,0.183,0.519,0.679,0.465,0.391,0.409,0.414,0.452,0.8,0.057,41,0.483,0.443,0,0
D. Robinson,MIA,29,68,1905,0.45,19.6,0.299,0.121,0.144,0.027,0.007,0.701,0.579,0.695,0.526,0.444,0.2,0.395,0.752,0.914,0.004,3,0.222,0.419,2,0
Caleb Martin,MIA,28,64,1756,0.431,14.5,0.585,0.218,0.216,0.072,0.079,0.415,0.489,0.598,0.463,0.325,0.409,0.349,0.581,0.926,0.036,18,0.353,0.329,2,0
T. Herro,MIA,24,42,1407,0.441,17,0.547,0.086,0.197,0.166,0.098,0.453,0.478,0.587,0.49,0.467,0.375,0.396,0.417,0.811,0.008,4,0.12,0.475,1,0
H. Highsmith,MIA,27,66,1366,0.465,16.6,0.416,0.191,0.179,0.027,0.018,0.584,0.562,0.667,0.475,0.667,0.167,0.396,0.636,0.987,0.055,16,0.417,0.438,0,0
J. Richardson,MIA,30,43,1103,0.444,17.9,0.452,0.118,0.159,0.101,0.075,0.548,0.561,0.683,0.582,0.457,0.462,0.347,0.511,0.97,0.023,7,0.226,0.395,1,0
K. Lowry,MIA,37,37,1037,0.426,19.6,0.335,0.116,0.124,0.062,0.033,0.665,0.506,0.607,0.5,0.2,0.75,0.385,0.488,0.823,0,0,0.224,0.472,2,0
T. Rozier,MIA,29,31,975,0.423,15.1,0.604,0.129,0.245,0.125,0.105,0.396,0.458,0.5,0.473,0.375,0.468,0.371,0.242,0.667,0.002,1,0.315,0.464,0,0
N. Jovic,MIA,20,46,896,0.452,16.7,0.42,0.178,0.196,0.032,0.014,0.58,0.525,0.6,0.509,0.222,0.5,0.399,0.694,0.892,0.007,2,0.288,0.468,0,0
K. Love,MIA,35,55,924,0.44,19.4,0.32,0.139,0.142,0.011,0.028,0.68,0.643,0.78,0.569,0.75,0.3,0.344,0.622,0.988,0.003,0,0.135,0.273,1,0
D. Lillard,MIL,33,73,2579,0.424,17.2,0.513,0.194,0.147,0.078,0.094,0.487,0.49,0.677,0.314,0.404,0.45,0.354,0.196,0.509,0.01,8,0.058,0.278,7,0
G. Antetokounmpo,MIL,29,73,2567,0.611,6.7,0.909,0.519,0.251,0.068,0.072,0.091,0.645,0.818,0.452,0.323,0.374,0.274,0.509,0.5,0.193,251,0.024,0,1,0
B. Lopez,MIL,35,79,2411,0.485,16.6,0.465,0.248,0.122,0.077,0.019,0.535,0.621,0.786,0.413,0.431,0.571,0.366,0.739,1,0.058,42,0.141,0.404,0,0
M. Beasley,MIL,27,79,2337,0.443,20.7,0.249,0.073,0.1,0.04,0.036,0.751,0.533,0.736,0.472,0.414,0.423,0.413,0.688,0.951,0.008,5,0.399,0.472,0,0
B. Portis,MIL,28,82,2008,0.508,12.9,0.732,0.215,0.218,0.198,0.101,0.268,0.545,0.731,0.485,0.478,0.409,0.407,0.552,0.98,0.028,22,0.419,0.408,0,0
P. Connaughton,MIL,31,76,1676,0.435,18.2,0.314,0.205,0.104,0.003,0.003,0.686,0.633,0.789,0.333,0,1,0.345,0.667,0.963,0.017,3,0.403,0.406,0,0
K. Middleton,MIL,32,55,1487,0.493,16.7,0.616,0.101,0.159,0.187,0.17,0.384,0.563,0.708,0.51,0.517,0.578,0.381,0.372,0.702,0.005,2,0.186,0.413,0,0
J. Crowder,MIL,33,50,1156,0.422,18.6,0.385,0.104,0.148,0.059,0.074,0.615,0.538,0.714,0.475,0.5,0.45,0.349,0.893,0.966,0,0,0.452,0.4,1,0
A. Edwards,MIN,22,79,2770,0.461,14.1,0.659,0.228,0.192,0.125,0.114,0.341,0.515,0.707,0.438,0.446,0.333,0.357,0.331,0.558,0.051,67,0.086,0.348,5,0
R. Gobert,MIN,31,76,2593,0.661,2.7,0.995,0.757,0.195,0.029,0.013,0.005,0.664,0.755,0.4,0.222,0.375,0,0.685,,0.441,248,0,,1,0
M. Conley,MIN,36,76,2193,0.457,18.8,0.371,0.084,0.161,0.09,0.036,0.629,0.481,0.648,0.49,0.362,0.348,0.442,0.461,0.804,0,0,0.225,0.484,0,0
J. McDaniels,MIN,23,72,2105,0.489,13.6,0.594,0.22,0.237,0.107,0.03,0.406,0.592,0.783,0.497,0.507,0.263,0.337,0.62,0.988,0.092,49,0.608,0.361,2,0
K. Towns,MIN,28,62,2026,0.504,12.7,0.656,0.258,0.29,0.063,0.045,0.344,0.55,0.69,0.471,0.45,0.395,0.416,0.641,0.971,0.043,35,0.089,0.414,1,0
N. Reid,MIN,24,81,1964,0.477,14.5,0.521,0.212,0.271,0.036,0.001,0.479,0.535,0.717,0.403,0.484,0,0.414,0.624,1,0.049,39,0.275,0.411,2,0
N. Alexander-Walker,MIN,25,82,1921,0.439,17.7,0.377,0.149,0.145,0.046,0.037,0.623,0.517,0.65,0.449,0.44,0.35,0.391,0.581,0.977,0.02,9,0.469,0.452,2,0
K. Anderson,MIN,30,79,1782,0.46,9,0.889,0.192,0.48,0.189,0.028,0.111,0.488,0.627,0.438,0.476,0.5,0.229,0.511,1,0.025,10,0.688,0.303,1,0
H. Jones,NOP,25,76,2321,0.498,13.8,0.536,0.311,0.162,0.022,0.041,0.464,0.568,0.705,0.389,0.231,0.417,0.418,0.609,0.965,0.07,39,0.527,0.479,1,0
Z. Williamson,NOP,23,70,2207,0.57,4,0.984,0.547,0.404,0.03,0.003,0.016,0.574,0.717,0.396,0.394,0.333,0.333,0.474,0.833,0.08,78,0.111,1,0,0
C. McCollum,NOP,32,66,2159,0.459,17.5,0.472,0.107,0.186,0.121,0.058,0.528,0.492,0.584,0.464,0.477,0.443,0.429,0.392,0.741,0.005,5,0.12,0.448,0,0
B. Ingram,NOP,26,64,2103,0.492,14.4,0.762,0.147,0.155,0.28,0.179,0.238,0.534,0.753,0.449,0.512,0.462,0.355,0.415,0.779,0.034,35,0.128,0.355,2,0
J. Valanciunas,NOP,31,82,1925,0.559,8.9,0.833,0.344,0.323,0.115,0.051,0.167,0.609,0.729,0.526,0.542,0.486,0.308,0.619,1,0.083,54,0.2,0.167,0,0
T. Murphy,NOP,23,57,1690,0.443,20.3,0.283,0.142,0.1,0.027,0.014,0.717,0.602,0.795,0.419,0.471,0.222,0.38,0.679,0.893,0.068,38,0.2,0.404,1,0
D. Daniels,NOP,20,61,1358,0.447,14.2,0.566,0.238,0.232,0.09,0.006,0.434,0.551,0.635,0.528,0.393,0.5,0.311,0.526,1,0.055,13,0.363,0.408,4,0
L. Nance,NOP,31,61,1216,0.573,9.8,0.73,0.411,0.245,0.062,0.012,0.27,0.631,0.727,0.525,0.4,0.667,0.415,0.766,0.963,0.22,46,0.585,0.421,3,0
J. Brunson,NYK,27,77,2726,0.479,14.3,0.681,0.127,0.275,0.189,0.09,0.319,0.516,0.636,0.519,0.474,0.426,0.401,0.23,0.583,0.002,3,0.131,0.464,1,0
J. Hart,NYK,28,81,2707,0.434,12.8,0.62,0.321,0.169,0.1,0.029,0.38,0.511,0.661,0.339,0.382,0.3,0.31,0.633,0.888,0.016,10,0.24,0.339,1,0
D. DiVincenzo,NYK,27,81,2360,0.443,19.2,0.298,0.178,0.081,0.027,0.012,0.702,0.542,0.603,0.407,0.556,0.5,0.401,0.636,0.919,0.025,20,0.251,0.446,3,1
I. Hartenstein,NYK,25,75,1896,0.644,3.5,0.992,0.641,0.26,0.085,0.005,0.008,0.646,0.709,0.568,0.387,1,0.333,0.654,1,0.258,86,0,,0,0
J. Randle,NYK,29,46,1630,0.472,11.7,0.708,0.266,0.291,0.115,0.037,0.292,0.539,0.689,0.469,0.406,0.419,0.311,0.423,0.868,0.032,24,0.148,0.528,0,0
M. McBride,NYK,23,68,1328,0.452,17.8,0.414,0.172,0.081,0.099,0.062,0.586,0.511,0.679,0.351,0.444,0.357,0.41,0.375,0.899,0.035,12,0.395,0.457,3,0
P. Achiuwa,NYK,24,49,1187,0.525,6.5,0.833,0.579,0.197,0.047,0.01,0.167,0.578,0.711,0.288,0.286,0,0.26,0.563,0.923,0.144,41,0.58,0.31,0,0
Q. Grimes,NYK,23,45,910,0.395,19.6,0.259,0.171,0.045,0.01,0.031,0.741,0.486,0.592,0.385,0,0.222,0.363,0.75,0.961,0.014,1,0.325,0.391,0,0
M. Robinson,NYK,25,31,768,0.575,1,1,0.929,0.071,0,0,0,0.575,0.602,0.222,,,,0.479,,0.409,45,,,0,0
I. Quickley,NYK,24,30,720,0.454,16.9,0.516,0.101,0.203,0.152,0.06,0.484,0.509,0.647,0.471,0.529,0.35,0.395,0.398,0.719,0.003,1,0.278,0.289,0,0
