Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ATL,82,19855,3529,7584,0.465,1125,3092,0.364,2404,4492,0.535,1520,1906,0.797,1024,2639,3663,2180,615,369,1110,1522,9703
Team/G,,242.1,43,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,18.6,118.3
Lg Rank,,3,10,2,21,6,7,17,14,12,20,5,7,8,3,22,6,16,16,26,16,15,5
Year/Year,,0.00%,-3.50%,0.10%,-0.018,27.60%,23.40%,0.012,-13.40%,-11.40%,-0.012,0.50%,3.00%,-0.02,11.30%,-2.90%,0.70%,6.40%,6.00%,-8.00%,4.70%,-1.20%,-0.10%
Opponent,82,19855,3659,7394,0.495,1147,2987,0.384,2512,4407,0.57,1417,1790,0.792,870,2758,3628,2314,638,461,1158,1594,9882
Opponent/G,,242.1,44.6,90.2,0.495,14,36.4,0.384,30.6,53.7,0.57,17.3,21.8,0.792,10.6,33.6,44.2,28.2,7.8,5.6,14.1,19.4,120.5
Lg Rank,,3,27,20,28,27,22,28,24,17,27,19,18,23,15,21,20,25,21,22,8,7,28
Year/Year,,0.00%,1.90%,-0.10%,0.009,17.20%,8.70%,0.028,-3.90%,-5.20%,0.008,-7.00%,-5.70%,-0.011,0.50%,0.30%,0.30%,8.60%,3.60%,11.40%,-0.30%,-1.10%,2.00%
BOS,82,19830,3601,7396,0.487,1351,3482,0.388,2250,3914,0.575,1334,1654,0.807,876,2923,3799,2207,557,538,979,1326,9887
Team/G,,241.8,43.9,90.2,0.487,16.5,42.5,0.388,27.4,47.7,0.575,16.3,20.2,0.807,10.7,35.6,46.3,26.9,6.8,6.6,11.9,16.2,120.6
Lg Rank,,7,4,8,8,1,1,2,27,30,2,19,26,7,14,1,2,14,27,1,1,2,2
Year/Year,,-0.80%,4.10%,1.60%,0.011,2.70%,-0.30%,0.011,4.90%,3.40%,0.008,-7.10%,-6.50%,-0.005,10.10%,0.10%,2.20%,1.00%,6.90%,25.10%,-10.60%,-14.00%,2.20%
Opponent,82,19830,3403,7515,0.453,1059,3008,0.352,2344,4507,0.52,1092,1422,0.768,907,2645,3552,2042,510,304,986,1416,8957
Opponent/G,,241.8,41.5,91.6,0.453,12.9,36.7,0.352,28.6,55,0.52,13.3,17.3,0.768,11.1,32.3,43.3,24.9,6.2,3.7,12,17.3,109.2
Lg Rank,,7,13,26,2,15,23,4,13,23,2,1,1,3,26,10,14,5,2,1,29,30,5
Year/Year,,-0.80%,-0.60%,1.60%,-0.01,11.00%,8.90%,0.007,-5.10%,-2.70%,-0.013,-18.00%,-17.90%,-0.001,13.50%,-5.90%,-1.60%,7.80%,-6.30%,-4.40%,-5.20%,-9.70%,-2.00%
BRK,82,19805,3334,7307,0.456,1089,3010,0.362,2245,4297,0.522,1293,1711,0.756,938,2675,3613,2102,556,424,1076,1516,9050
Team/G,,241.5,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,18.5,110.4
Lg Rank,,10,25,16,28,9,9,19,28,22,28,23,20,28,7,20,11,20,28,12,12,13,25
Year/Year,,0.40%,-1.90%,4.70%,-0.031,3.90%,8.60%,-0.016,-4.50%,2.10%,-0.036,-10.80%,-5.50%,-0.044,39.20%,1.00%,8.80%,0.40%,-5.00%,-16.20%,-4.50%,-12.40%,-2.60%
Opponent,82,19805,3410,7255,0.47,1066,2865,0.372,2344,4390,0.534,1401,1736,0.807,843,2788,3631,2088,563,409,1035,1496,9287
Opponent/G,,241.5,41.6,88.5,0.47,13,34.9,0.372,28.6,53.5,0.534,17.1,21.2,0.807,10.3,34,44.3,25.5,6.9,5,12.6,18.2,113.3
Lg Rank,,10,14,15,13,17,13,22,13,15,7,16,12,30,9,24,21,7,8,16,25,21,15
Year/Year,,0.40%,1.50%,0.00%,0.007,10.10%,8.50%,0.005,-2.00%,-4.90%,0.016,-8.80%,-13.30%,0.04,-10.60%,1.10%,-1.90%,9.00%,-2.10%,29.00%,-8.10%,-1.40%,0.70%
CHO,82,19730,3281,7133,0.46,989,2788,0.355,2292,4345,0.528,1189,1512,0.786,765,2538,3303,2033,562,371,1129,1472,8740
Team/G,,240.6,40,87,0.46,12.1,34,0.355,28,53,0.528,14.5,18.4,0.786,9.3,31,40.3,24.8,6.9,4.5,13.8,18,106.6
Lg Rank,,23,27,25,26,23,17,21,25,19,25,30,30,11,27,29,30,26,25,25,18,7,28
Year/Year,,-0.50%,-3.10%,-3.80%,0.003,12.30%,4.50%,0.025,-8.50%,-8.40%,0,-17.80%,-21.80%,0.038,-15.10%,-7.70%,-9.60%,-1.40%,-11.40%,-12.70%,-3.00%,-11.40%,-3.90%
Opponent,82,19730,3555,7191,0.494,1118,2965,0.377,2437,4226,0.577,1352,1699,0.796,867,2853,3720,2356,582,396,1117,1432,9580
Opponent/G,,240.6,43.4,87.7,0.494,13.6,36.2,0.377,29.7,51.5,0.577,16.5,20.7,0.796,10.6,34.8,45.4,28.7,7.1,4.8,13.6,17.5,116.8
Lg Rank,,23,22,12,27,25,20,26,19,6,29,10,7,26,13,27,28,28,11,13,17,29,22
Year/Year,,-0.50%,0.90%,-2.70%,0.018,11.40%,5.40%,0.02,-3.20%,-7.70%,0.027,-13.40%,-13.50%,0.001,-3.10%,-1.30%,-1.80%,10.80%,1.60%,-15.90%,-5.10%,-14.10%,-0.30%
CHI,82,19980,3448,7339,0.47,941,2630,0.358,2507,4709,0.532,1369,1731,0.791,916,2677,3593,2048,638,394,1004,1541,9206
Team/G,,243.7,42,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25,7.8,4.8,12.2,18.8,112.3
Lg Rank,,1,16,13,18,27,26,20,7,2,21,17,18,10,8,19,14,23,9,18,3,17,22
Year/Year,,0.40%,-1.10%,3.10%,-0.02,10.20%,11.10%,-0.003,-4.80%,-0.80%,-0.022,-5.30%,-3.20%,-0.018,32.00%,-3.70%,3.50%,2.10%,-0.90%,6.20%,-8.50%,-0.60%,-0.80%
Opponent,82,19980,3370,7131,0.473,1196,3235,0.37,2174,3896,0.558,1388,1789,0.776,829,2729,3558,2287,555,404,1147,1538,9324
Opponent/G,,243.7,41.1,87,0.473,14.6,39.5,0.37,26.5,47.5,0.558,16.9,21.8,0.776,10.1,33.3,43.4,27.9,6.8,4.9,14,18.8,113.7
Lg Rank,,1,11,9,16,29,30,20,1,1,23,14,17,9,7,16,16,23,7,14,10,14,16
Year/Year,,0.40%,0.90%,-0.20%,0.005,10.10%,6.30%,0.013,-3.50%,-5.00%,0.008,-1.30%,-0.90%,-0.003,4.80%,-1.20%,0.10%,7.30%,1.60%,3.90%,-7.10%,0.10%,1.70%
CLE,82,19805,3425,7148,0.479,1108,3016,0.367,2317,4132,0.561,1278,1671,0.765,807,2742,3549,2299,605,380,1112,1436,9236
Team/G,,241.5,41.8,87.2,0.479,13.5,36.8,0.367,28.3,50.4,0.561,15.6,20.4,0.765,9.8,33.4,43.3,28,7.4,4.6,13.6,17.5,112.6
Lg Rank,,10,19,24,12,7,8,15,23,28,8,26,24,22,22,11,17,8,19,21,17,5,20
Year/Year,,-0.40%,0.50%,2.30%,-0.009,16.60%,16.50%,0,-5.70%,-6.00%,0.001,-11.20%,-9.40%,-0.016,1.50%,6.50%,5.30%,12.40%,3.20%,-1.00%,1.60%,-7.90%,0.30%
Opponent,82,19805,3323,7176,0.463,1029,2773,0.371,2294,4403,0.521,1363,1724,0.791,823,2676,3499,2071,632,411,1115,1536,9038
Opponent/G,,241.5,40.5,87.5,0.463,12.5,33.8,0.371,28,53.7,0.521,16.6,21,0.791,10,32.6,42.7,25.3,7.7,5,13.6,18.7,110.2
Lg Rank,,10,7,11,6,11,8,21,8,16,3,11,11,21,5,12,10,6,19,17,18,16,7
Year/Year,,-0.40%,3.80%,4.80%,-0.004,11.40%,10.60%,0.003,0.70%,1.50%,-0.004,-5.20%,-6.20%,0.008,2.70%,3.70%,3.50%,9.70%,9.90%,14.20%,-13.20%,-8.30%,3.10%
DAL,82,19705,3535,7352,0.481,1197,3242,0.369,2338,4110,0.569,1397,1842,0.758,797,2724,3521,2106,563,406,1027,1500,9664
Team/G,,240.3,43.1,89.7,0.481,14.6,39.5,0.369,28.5,50.1,0.569,17,22.5,0.758,9.7,33.2,42.9,25.7,6.9,5,12.5,18.3,117.9
Lg Rank,,26,9,12,11,3,2,13,22,29,4,15,11,27,23,14,21,19,24,17,4,10,7
Year/Year,,-1.10%,7.70%,6.40%,0.006,-3.90%,-3.60%,-0.001,14.80%,15.90%,-0.005,-10.10%,-10.50%,0.003,27.50%,6.60%,10.70%,12.00%,9.50%,33.60%,2.50%,-11.60%,3.20%
Opponent,82,19705,3522,7413,0.475,1075,2921,0.368,2447,4492,0.545,1364,1772,0.77,896,2800,3696,2258,603,331,1127,1667,9483
Opponent/G,,240.3,43,90.4,0.475,13.1,35.6,0.368,29.8,54.8,0.545,16.6,21.6,0.77,10.9,34.1,45.1,27.5,7.4,4,13.7,20.3,115.6
Lg Rank,,26,20,21,20,20,18,18,21,21,17,12,15,4,21,25,25,22,16,2,15,2,20
Year/Year,,-1.10%,2.80%,4.90%,-0.01,17.70%,12.50%,0.016,-2.60%,0.50%,-0.017,-14.60%,-13.40%,-0.011,8.00%,-1.30%,0.80%,10.50%,15.50%,6.10%,4.80%,-6.80%,1.30%
DEN,82,19705,3610,7279,0.496,958,2560,0.374,2652,4719,0.562,1240,1628,0.762,881,2763,3644,2415,585,457,1036,1489,9418
Team/G,,240.3,44,88.8,0.496,11.7,31.2,0.374,32.3,57.5,0.562,15.1,19.9,0.762,10.7,33.7,44.4,29.5,7.1,5.6,12.6,18.2,114.9
Lg Rank,,26,3,17,4,25,30,10,2,1,7,29,29,25,13,9,7,3,21,10,5,9,14
Year/Year,,-0.30%,1.00%,2.70%,-0.008,-1.10%,0.00%,-0.004,1.80%,4.20%,-0.013,-10.00%,-11.20%,0.01,6.40%,2.40%,3.30%,2.00%,-5.30%,24.20%,-13.10%,-2.40%,-0.80%
Opponent,82,19705,3332,7210,0.462,919,2587,0.355,2413,4623,0.522,1404,1819,0.772,894,2573,3467,2108,578,394,1014,1467,8987
Opponent/G,,240.3,40.6,87.9,0.462,11.2,31.5,0.355,29.4,56.4,0.522,17.1,22.2,0.772,10.9,31.4,42.3,25.7,7,4.8,12.4,17.9,109.6
Lg Rank,,26,9,13,4,2,2,8,18,26,5,18,20,6,20,7,7,9,9,12,27,26,6
Year/Year,,-0.30%,-2.70%,0.60%,-0.016,-1.50%,-4.60%,0.011,-3.10%,3.80%,-0.037,-2.70%,-2.30%,-0.004,7.50%,2.30%,3.60%,0.10%,-10.50%,14.50%,-8.20%,-8.40%,-2.50%
DET,82,19755,3353,7236,0.463,906,2602,0.348,2447,4634,0.528,1398,1780,0.785,861,2692,3553,2088,531,384,1248,1688,9010
Team/G,,240.9,40.9,88.2,0.463,11,31.7,0.348,29.8,56.5,0.528,17,21.7,0.785,10.5,32.8,43.3,25.5,6.5,4.7,15.2,20.6,109.9
Lg Rank,,21,24,20,24,29,27,26,10,5,24,14,15,12,15,18,16,22,30,20,28,28,27
Year/Year,,-0.30%,3.40%,1.30%,0.009,-3.00%,-2.10%,-0.003,5.90%,3.40%,0.013,-13.90%,-15.50%,0.015,-6.00%,5.00%,2.10%,10.80%,-7.50%,24.70%,0.90%,-6.90%,-0.40%
Opponent,82,19755,3578,7301,0.49,991,2682,0.37,2587,4619,0.56,1610,2013,0.8,791,2745,3536,2216,727,490,1019,1457,9757
Opponent/G,,240.9,43.6,89,0.49,12.1,32.7,0.37,31.5,56.3,0.56,19.6,24.5,0.8,9.6,33.5,43.1,27,8.9,6,12.4,17.8,119
Lg Rank,,21,23,17,24,7,5,19,27,25,25,29,28,28,4,19,13,20,28,25,26,28,26
Year/Year,,-0.30%,1.30%,1.10%,0.001,0.70%,-1.80%,0.009,1.50%,2.90%,-0.008,-3.50%,-6.30%,0.023,-12.20%,-0.80%,-3.60%,4.90%,15.20%,8.20%,-8.00%,-15.20%,0.40%
GSW,82,19830,3582,7515,0.477,1211,3191,0.38,2371,4324,0.548,1282,1644,0.78,996,2834,3830,2402,572,377,1174,1598,9657
Team/G,,241.8,43.7,91.6,0.477,14.8,38.9,0.38,28.9,52.7,0.548,15.6,20,0.78,12.1,34.6,46.7,29.3,7,4.6,14.3,19.5,117.8
Lg Rank,,7,5,3,13,2,4,7,20,21,13,24,27,17,5,4,1,4,23,23,23,22,8
Year/Year,,0.00%,1.20%,1.70%,-0.002,-11.20%,-9.90%,-0.006,9.00%,12.20%,-0.016,-2.40%,-0.70%,-0.014,15.30%,1.50%,4.70%,-1.80%,-2.70%,16.70%,-12.10%,-9.00%,-1.00%
Opponent,82,19830,3453,7415,0.466,1088,3030,0.359,2365,4385,0.539,1449,1840,0.788,892,2627,3519,2187,633,407,1067,1471,9443
Opponent/G,,241.8,42.1,90.4,0.466,13.3,37,0.359,28.8,53.5,0.539,17.7,22.4,0.788,10.9,32,42.9,26.7,7.7,5,13,17.9,115.2
Lg Rank,,7,18,22,9,21,25,11,16,13,10,22,22,18,18,8,12,16,20,15,23,24,18
Year/Year,,0.00%,-0.70%,-0.10%,-0.003,2.60%,3.90%,-0.005,-2.20%,-2.70%,0.003,-8.80%,-11.00%,0.019,1.40%,-1.70%,-1.00%,3.60%,-2.00%,24.80%,-9.00%,-2.60%,-1.70%
HOU,82,19855,3425,7459,0.459,1043,2964,0.352,2382,4495,0.53,1482,1916,0.773,940,2787,3727,2035,639,375,1045,1702,9375
Team/G,,242.1,41.8,91,0.459,12.7,36.1,0.352,29,54.8,0.53,18.1,23.4,0.773,11.5,34,45.5,24.8,7.8,4.6,12.7,20.8,114.3
Lg Rank,,3,19,5,27,14,12,23,17,11,23,9,5,20,6,6,3,25,8,24,8,29,16
Year/Year,,0.50%,2.90%,2.40%,0.002,21.80%,13.20%,0.025,-3.70%,-3.70%,0,-5.40%,-7.80%,0.019,-14.50%,3.40%,-1.80%,10.90%,6.50%,0.30%,-21.50%,1.40%,3.20%
Opponent,82,19855,3344,7226,0.463,1012,2904,0.348,2332,4322,0.54,1583,2065,0.767,878,2803,3681,1997,597,482,1132,1609,9283
Opponent/G,,242.1,40.8,88.1,0.463,12.3,35.4,0.348,28.4,52.7,0.54,19.3,25.2,0.767,10.7,34.2,44.9,24.4,7.3,5.9,13.8,19.6,113.2
Lg Rank,,3,10,14,5,9,16,1,10,9,11,28,29,2,17,26,24,2,14,24,14,6,14
Year/Year,,0.50%,-3.90%,0.00%,-0.019,-14.90%,-8.80%,-0.025,1.80%,6.90%,-0.027,0.40%,4.00%,-0.027,2.00%,10.20%,8.10%,-6.80%,-16.90%,-5.30%,4.90%,-4.90%,-4.50%
IND,82,19705,3855,7599,0.507,1082,2891,0.374,2773,4708,0.589,1318,1685,0.782,827,2578,3405,2522,631,481,1059,1756,10110
Team/G,,240.3,47,92.7,0.507,13.2,35.3,0.374,33.8,57.4,0.589,16.1,20.5,0.782,10.1,31.4,41.5,30.8,7.7,5.9,12.9,21.4,123.3
Lg Rank,,26,1,1,1,11,15,9,1,3,1,21,22,13,20,28,28,1,11,8,9,30,1
Year/Year,,-0.30%,11.90%,3.50%,0.038,-2.70%,-4.60%,0.007,18.90%,9.10%,0.049,-14.10%,-13.30%,-0.007,-0.60%,0.10%,-0.10%,14.00%,0.00%,0.60%,-13.60%,0.90%,6.00%
Opponent,82,19705,3653,7361,0.496,877,2404,0.365,2776,4957,0.56,1677,2130,0.787,901,2654,3555,2020,543,440,1142,1501,9860
Opponent/G,,240.3,44.5,89.8,0.496,10.7,29.3,0.365,33.9,60.5,0.56,20.5,26,0.787,11,32.4,43.4,24.6,6.6,5.4,13.9,18.3,120.2
Lg Rank,,26,25,19,30,1,1,16,30,30,24,30,30,17,24,11,15,4,4,21,11,20,27
Year/Year,,-0.30%,2.90%,0.50%,0.012,-13.90%,-12.00%,-0.008,9.70%,8.00%,0.009,-0.10%,1.40%,-0.012,-9.30%,-2.50%,-4.30%,-6.60%,-16.50%,0.50%,-7.50%,-9.60%,0.70%
LAC,82,19705,3473,7108,0.489,1036,2719,0.381,2437,4389,0.555,1499,1817,0.825,822,2701,3523,2097,640,413,1078,1519,9481
Team/G,,240.3,42.4,86.7,0.489,12.6,33.2,0.381,29.7,53.5,0.555,18.3,22.2,0.825,10,32.9,43,25.6,7.8,5,13.1,18.5,115.6
Lg Rank,,26,14,26,6,16,21,6,11,17,11,8,12,3,21,17,19,21,7,15,13,14,12
Year/Year,,-0.60%,3.10%,0.70%,0.011,-0.50%,-0.60%,0,4.60%,1.50%,0.017,-2.20%,-7.40%,0.044,2.40%,-1.50%,-0.60%,7.00%,10.30%,13.50%,-7.60%,-4.90%,1.80%
Opponent,82,19705,3413,7288,0.468,1054,2902,0.363,2359,4386,0.538,1332,1718,0.775,909,2551,3460,2165,597,384,1069,1537,9212
Opponent/G,,240.3,41.6,88.9,0.468,12.9,35.4,0.363,28.8,53.5,0.538,16.2,21,0.775,11.1,31.1,42.2,26.4,7.3,4.7,13,18.7,112.3
Lg Rank,,26,15,16,12,14,15,14,15,14,8,9,10,8,27,4,5,12,14,9,22,15,10
Year/Year,,-0.60%,-0.50%,0.60%,-0.005,5.40%,6.00%,-0.002,-2.90%,-2.60%,-0.002,-5.70%,-6.20%,0.004,8.50%,-5.50%,-2.20%,5.70%,-6.70%,12.00%,0.40%,-4.40%,-0.70%
LAL,82,19855,3580,7177,0.499,969,2572,0.377,2611,4605,0.567,1550,1983,0.782,676,2859,3535,2340,605,453,1146,1283,9679
Team/G,,242.1,43.7,87.5,0.499,11.8,31.4,0.377,31.8,56.2,0.567,18.9,24.2,0.782,8.2,34.9,43.1,28.5,7.4,5.5,14,15.6,118
Lg Rank,,3,6,22,2,24,28,8,3,7,6,2,2,15,30,2,18,5,19,11,19,1,6
Year/Year,,-0.10%,1.80%,-1.70%,0.017,9.50%,0.50%,0.031,-0.80%,-2.80%,0.012,-8.30%,-9.10%,0.007,-17.40%,-2.40%,-5.70%,12.90%,15.00%,19.80%,-0.70%,-12.50%,0.70%
Opponent,82,19855,3643,7687,0.474,1170,3109,0.376,2473,4578,0.54,1174,1476,0.795,893,2719,3612,2316,673,390,1100,1619,9630
Opponent/G,,242.1,44.4,93.7,0.474,14.3,37.9,0.376,30.2,55.8,0.54,14.3,18,0.795,10.9,33.2,44,28.2,8.2,4.8,13.4,19.7,117.4
Lg Rank,,3,24,30,17,28,28,25,22,24,12,2,2,25,19,14,19,26,25,11,19,4,23
Year/Year,,-0.10%,1.00%,-0.10%,0.005,13.80%,3.90%,0.033,-4.10%,-2.70%,-0.008,-11.00%,-13.50%,0.022,-1.70%,-1.80%,-1.80%,10.10%,7.90%,-6.20%,6.30%,-8.00%,0.70%
MEM,82,19780,3145,7230,0.435,1071,3097,0.346,2074,4133,0.502,1316,1722,0.764,896,2598,3494,2025,673,501,1236,1563,8677
Team/G,,241.2,38.4,88.2,0.435,13.1,37.8,0.346,25.3,50.4,0.502,16,21,0.764,10.9,31.7,42.6,24.7,8.2,6.1,15.1,19.1,105.8
Lg Rank,,17,30,21,30,12,6,29,30,27,29,22,19,23,10,27,24,27,4,4,26,20,30
Year/Year,,0.00%,-12.30%,-4.30%,-0.04,8.70%,10.30%,-0.005,-20.20%,-12.90%,-0.046,-8.10%,-11.90%,0.031,-9.30%,-8.40%,-8.60%,-5.20%,-1.00%,5.90%,10.80%,-4.90%,-9.50%
Opponent,82,19780,3381,7128,0.474,1098,2905,0.378,2283,4223,0.541,1391,1785,0.779,874,2867,3741,2179,668,536,1239,1539,9251
Opponent/G,,241.2,41.2,86.9,0.474,13.4,35.4,0.378,27.8,51.5,0.541,17,21.8,0.779,10.7,35,45.6,26.6,8.1,6.5,15.1,18.8,112.8
Lg Rank,,17,12,8,19,22,17,27,7,5,14,15,16,11,16,29,29,15,24,30,2,13,12
