,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,ATL,1,48.42682926829268,43.03658536585366,92.48780487804878,0.465,13.71951219512195,37.707317073170735,0.364,29.317073170731707,54.78048780487805,0.535,18.536585365853657,23.24390243902439,0.797,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.56097561,118.32926829268293
1,BOS,1,48.36585365853659,43.91463414634146,90.19512195,0.487,16.475609756097562,42.46341463414634,0.388,27.43902439,47.73170731707317,0.575,16.26829268292683,20.170731707317074,0.807,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,120.57317073170732
2,BRK,1,48.30487804878049,40.65853658536585,89.10975609756098,0.456,13.28048780487805,36.707317073170735,0.362,27.378048780487806,52.40243902439025,0.522,15.768292682926829,20.865853658536587,0.756,11.439024390243903,32.62195122,44.06097561,25.634146341463413,6.780487804878049,5.170731707317073,13.121951219512194,18.48780487804878,110.36585365853658
3,CHO,1,48.12195122,40.01219512195122,86.98780487804878,0.46,12.060975609756097,34,0.355,27.951219512195124,52.98780487804878,0.528,14.5,18.43902439,0.786,9.329268292682928,30.951219512195124,40.28048780487805,24.79268292682927,6.853658536585366,4.524390243902439,13.768292682926829,17.951219512195124,106.58536585365853
4,CHI,1,48.73170731707317,42.048780487804876,89.5,0.47,11.475609756097562,32.073170731707314,0.358,30.573170731707318,57.426829268292686,0.532,16.695121951219512,21.109756097560975,0.791,11.170731707317072,32.646341463414636,43.81707317073171,24.975609756097562,7.780487804878049,4.804878048780488,12.24390243902439,18.79268292682927,112.26829268292683
5,CLE,1,48.30487804878049,41.76829268292683,87.17073170731707,0.479,13.512195121951219,36.78048780487805,0.367,28.25609756097561,50.390243902439025,0.561,15.585365853658537,20.378048780487806,0.765,9.841463414634147,33.43902439,43.28048780487805,28.036585365853657,7.378048780487805,4.634146341463414,13.560975609756097,17.51219512195122,112.63414634146342
6,DAL,1,48.06097561,43.109756097560975,89.65853658536585,0.481,14.597560975609756,39.53658536585366,0.369,28.51219512195122,50.12195122,0.569,17.036585365853657,22.463414634146343,0.758,9.719512195,33.21951219512195,42.93902439,25.682926829268293,6.865853658536586,4.951219512195122,12.524390243902438,18.29268292682927,117.85365853658537
7,DEN,1,48.06097561,44.02439024390244,88.76829268292683,0.496,11.682926829268293,31.21951219512195,0.374,32.34146341463415,57.548780487804876,0.562,15.121951219512194,19.853658536585368,0.762,10.74390243902439,33.69512195121951,44.43902439,29.451219512195124,7.134146341463414,5.573170731707317,12.634146341463415,18.158536585365855,114.85365853658537
8,DET,1,48.18292682926829,40.890243902439025,88.24390244,0.463,11.048780487804878,31.73170731707317,0.348,29.841463414634145,56.51219512195122,0.528,17.048780487804876,21.70731707317073,0.785,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,109.8780487804878
9,GSW,1,48.36585365853659,43.68292682926829,91.64634146341463,0.477,14.768292682926829,38.91463414634146,0.38,28.914634146341463,52.73170731707317,0.548,15.634146341463415,20.048780487804876,0.78,12.146341463414634,34.56097561,46.707317073170735,29.29268292682927,6.975609756097561,4.597560975609756,14.317073170731707,19.48780487804878,117.76829268292683
10,HOU,1,48.42682926829268,41.76829268292683,90.96341463414635,0.459,12.71951219512195,36.146341463414636,0.352,29.048780487804876,54.81707317073171,0.53,18.073170731707318,23.365853658536587,0.773,11.463414634146341,33.98780487804878,45.451219512195124,24.817073170731707,7.7926829268292686,4.573170731707317,12.74390243902439,20.75609756097561,114.32926829268293
11,IND,1,48.06097561,47.01219512195122,92.67073170731707,0.507,13.195121951219512,35.25609756097561,0.374,33.81707317073171,57.41463414634146,0.589,16.073170731707318,20.548780487804876,0.782,10.085365853658537,31.43902439,41.52439024390244,30.75609756097561,7.695121951219512,5.865853658536586,12.914634146341463,21.414634146341463,123.29268292682927
12,LAC,1,48.06097561,42.353658536585364,86.68292683,0.489,12.634146341463415,33.15853658536585,0.381,29.71951219512195,53.52439024390244,0.555,18.28048780487805,22.158536585365855,0.825,10.024390243902438,32.93902439,42.96341463414634,25.573170731707318,7.804878048780488,5.036585365853658,13.146341463414634,18.524390243902438,115.6219512195122
13,LAL,1,48.42682926829268,43.65853658536585,87.52439024390245,0.499,11.817073170731707,31.365853658536587,0.377,31.841463414634145,56.15853658536585,0.567,18.902439024390244,24.182926829268293,0.782,8.243902439,34.86585365853659,43.109756097560975,28.536585365853657,7.378048780487805,5.524390243902439,13.975609756097562,15.646341463414634,118.03658536585365
14,MEM,1,48.24390243902439,38.353658536585364,88.17073170731707,0.435,13.060975609756097,37.76829268292683,0.346,25.29268292682927,50.40243902439025,0.502,16.048780487804876,21,0.764,10.926829268292684,31.682926829268293,42.609756097560975,24.695121951219512,8.207317073170731,6.109756097560975,15.073170731707316,19.06097561,105.8170731707317
15,MIA,1,48.18292682926829,39.829268292682926,85.63414634146342,0.465,12.463414634146341,33.71951219512195,0.37,27.365853658536587,51.91463414634146,0.527,18.024390243902438,22.024390243902438,0.818,9.341463414634147,32.951219512195124,42.292682926829265,25.804878048780488,7.524390243902439,3.4146341463414633,12.658536585365853,17.25609756097561,110.14634146341463
16,MIL,1,48.30487804878049,43.146341463414636,88.51219512195122,0.487,14.182926829268293,38.073170731707314,0.373,28.963414634146343,50.43902439,0.574,18.5,23.902439024390244,0.774,9.414634146341463,34.75609756097561,44.170731707317074,26.536585365853657,6.804878048780488,5.036585365853658,12.914634146341463,19.195121951219512,118.97560975609755
17,MIN,1,48.30487804878049,41.25609756097561,85.04878048780488,0.485,12.646341463414634,32.69512195121951,0.387,28.609756097560975,52.353658536585364,0.546,17.817073170731707,22.93902439,0.777,9.390243902439025,34.23170731707317,43.62195122,26.634146341463413,7.890243902439025,6.060975609756097,14.170731707317072,18.829268292682926,112.97560975609755
18,NOP,1,48.06097561,42.48780487804878,87.37804878,0.486,12.475609756097562,32.59756097560975,0.383,30.01219512195122,54.78048780487805,0.548,17.621951219512194,22.841463414634145,0.771,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,115.07317073170732
19,NYK,1,48.12195122,41.28048780487805,88.68292683,0.465,13.207317073170731,35.80487804878049,0.369,28.073170731707318,52.87804878,0.531,17.024390243902438,21.817073170731707,0.78,12.670731707317072,32.5,45.170731707317074,24.365853658536587,7.463414634146342,4.097560975609756,13.231707317073171,17.646341463414632,112.79268292682927
20,OKC,1,48.30487804878049,44.548780487804876,89.31707317,0.499,13.292682926829269,34.207317073170735,0.389,31.25609756097561,55.109756097560975,0.567,17.695121951219512,21.451219512195124,0.825,8.804878048780488,33.23170731707317,42.03658536585366,27.109756097560975,8.463414634146341,6.560975609756097,12.670731707317072,18.841463414634145,120.08536585365853
21,ORL,1,48.24390243902439,40.46341463414634,84.92682926829268,0.476,11.012195121951219,31.317073170731707,0.352,29.451219512195124,53.609756097560975,0.549,18.524390243902438,24.414634146341463,0.759,10.5,31.804878048780488,42.30487804878049,24.670731707317074,8.158536585365853,5.158536585365853,14.707317073170731,19.73170731707317,110.46341463414635
22,PHI,1,48.24390243902439,41.51219512195122,89.40243902439025,0.464,12.097560975609756,33.329268292682926,0.363,29.414634146341463,56.073170731707314,0.525,19.475609756097562,23.585365853658537,0.826,11.048780487804878,31.902439024390244,42.951219512195124,24.890243902439025,8.463414634146341,6,12,20.341463414634145,114.59756097560975
23,PHO,1,48.24390243902439,42.46341463414634,86.13414634146342,0.493,12.439024390243903,32.573170731707314,0.382,30.024390243902438,53.56097561,0.561,18.878048780487806,23.353658536585368,0.808,10.134146341463415,33.93902439,44.073170731707314,27.048780487804876,7.439024390243903,6,14.890243902439025,17.98780487804878,116.2439024390244
24,POR,1,48.48780487804878,39.353658536585364,89.70731707317073,0.439,11.451219512195122,33.207317073170735,0.345,27.902439024390244,56.5,0.494,16.20731707317073,20.48780487804878,0.791,12.634146341463415,30.109756097560975,42.74390243902439,23.097560975609756,7.646341463414634,4.317073170731708,15.231707317073171,20.170731707317074,106.36585365853658
25,SAC,1,48.42682926829268,43.329268292682926,90.91463414634147,0.477,14.365853658536585,39.25609756097561,0.366,28.963414634146343,51.65853658536585,0.561,15.536585365853659,20.853658536585368,0.745,10.829268292682928,33.15853658536585,43.98780487804878,28.341463414634145,7.621951219512195,4.170731707317073,13.146341463414634,19.902439024390244,116.5609756097561
26,SAS,1,48.36585365853659,41.926829268292686,90.68292683,0.462,12.634146341463415,36.37804878,0.347,29.29268292682927,54.30487804878049,0.539,15.609756097560975,19.963414634146343,0.782,10.353658536585366,33.87804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,112.09756097560975
27,TOR,1,48.30487804878049,42.26829268292683,89.70731707317073,0.471,11.487804878048781,33.073170731707314,0.347,30.78048780487805,56.63414634146341,0.543,16.329268292682926,21.609756097560975,0.756,10.865853658536585,31.79268292682927,42.65853658536585,28.475609756097562,7.7317073170731705,4.7317073170731705,13.987804878048781,18.402439024390244,112.35365853658537
28,UTA,1,48.30487804878049,41.98780487804878,89.89024390243902,0.467,12.926829268292684,36.5,0.354,29.06097561,53.390243902439025,0.544,18.75609756097561,22.597560975609756,0.83,12.21951219512195,33.23170731707317,45.451219512195124,27.21951219512195,6.548780487804878,5.585365853658536,15.670731707317072,18.573170731707318,115.65853658536585
29,WAS,1,48.12195122,42.96341463414634,91.37804878,0.47,12.378048780487806,35.548780487804876,0.348,30.585365853658537,55.829268292682926,0.548,15.439024390243903,20.20731707317073,0.764,9.207317073170731,31.865853658536587,41.073170731707314,27.902439024390244,7.597560975609756,5.060975609756097,13.987804878048781,19.963414634146343,113.7439024390244